age,duration,y
41,566,yes
45,105,no
33,1834,no
45,398,no
49,131,no
33,148,no
56,674,yes
43,306,no
33,196,no
32,1327,yes
31,46,no
38,235,no
31,177,no
31,359,no
59,71,no
58,173,no
34,526,yes
33,401,yes
48,122,no
41,140,no
41,95,no
41,86,no
40,144,no
31,116,no
31,67,no
35,92,no
52,118,no
32,155,no
32,137,no
42,85,no
32,251,no
48,88,no
48,137,no
39,73,no
39,92,no
39,125,no
39,257,no
55,100,no
49,86,no
49,87,no
35,493,no
56,102,no
49,82,no
44,169,no
50,181,no
53,64,no
47,156,no
30,296,no
31,57,no
33,14,no
46,185,no
41,306,no
29,61,no
41,122,no
29,150,no
41,229,no
30,103,no
36,94,no
50,203,no
36,90,no
36,111,no
48,106,no
45,64,no
37,105,no
37,244,no
59,204,no
36,197,no
46,119,no
50,88,no
38,231,no
34,112,no
39,216,no
56,252,no
33,259,no
31,133,no
56,89,no
53,504,no
45,84,no
44,84,no
48,187,no
45,266,no
31,155,no
29,99,no
29,643,no
48,107,no
39,90,no
50,122,no
38,89,no
42,109,no
29,228,no
38,30,no
35,76,no
39,1321,yes
45,797,yes
50,407,no
47,276,no
33,59,no
33,168,no
50,90,no
45,205,no
39,436,no
56,190,no
56,360,no
54,218,no
51,174,no
45,254,no
46,73,no
58,107,no
58,214,no
34,82,no
45,65,no
30,194,no
46,67,no
48,118,no
44,105,no
50,139,no
37,72,no
37,266,no
37,118,no
32,140,no
47,3422,no
49,238,no
33,142,no
32,159,no
47,20,no
47,152,no
41,314,no
34,414,no
38,122,no
56,163,no
48,115,no
33,83,no
30,108,no
57,1230,no
33,118,no
52,101,no
36,110,no
36,117,no
57,74,no
36,165,no
53,446,no
54,201,no
37,126,no
37,481,no
46,166,no
54,429,yes
57,105,no
48,408,no
50,198,no
48,180,no
50,184,no
41,339,no
51,291,no
32,117,no
42,162,no
39,402,no
47,235,no
36,324,no
32,876,yes
48,321,no
35,72,no
50,524,no
30,122,no
31,235,no
31,248,no
48,409,no
48,642,no
50,61,no
50,84,no
55,181,no
34,1934,no
52,88,no
38,452,no
45,524,no
56,124,no
42,51,no
52,365,no
39,82,no
48,90,no
60,448,no
32,262,no
48,37,no
39,217,no
40,123,no
34,336,no
55,197,no
44,242,no
45,773,yes
49,142,no
58,147,no
34,161,no
30,1336,yes
45,124,no
56,260,no
48,111,no
48,96,no
58,191,no
50,293,no
44,107,no
37,534,no
51,158,no
38,256,no
58,123,no
34,259,no
31,173,no
30,452,yes
36,163,no
45,430,no
32,258,no
45,163,no
31,265,no
38,35,no
38,191,no
30,152,no
30,93,no
34,385,no
59,82,no
31,112,no
34,419,no
56,82,no
30,390,no
30,185,no
46,160,no
51,218,no
46,721,no
34,201,no
39,215,no
47,152,no
33,36,no
44,90,no
33,94,no
51,174,no
51,153,no
51,116,no
42,231,no
51,129,no
31,193,yes
31,138,no
31,188,no
34,191,no
50,1306,yes
35,243,yes
31,96,no
37,188,no
31,126,no
38,130,no
33,58,no
38,117,no
32,52,no
38,550,no
47,130,no
57,161,no
51,50,no
50,135,no
36,207,no
50,133,no
57,282,no
33,442,no
35,299,no
47,146,no
33,147,no
51,82,no
34,31,no
31,292,no
34,161,no
52,161,no
46,169,no
51,207,no
51,205,no
38,102,no
47,106,no
45,243,no
30,60,no
58,166,no
47,207,no
34,193,no
54,129,no
47,502,no
39,49,no
30,126,no
39,31,no
39,155,no
31,93,no
44,85,no
51,215,no
53,75,no
30,118,no
45,191,no
38,111,no
56,87,no
51,102,no
44,261,no
40,150,no
36,258,no
51,241,no
36,94,no
48,109,no
47,97,no
45,994,yes
57,257,no
38,175,no
44,112,no
36,75,no
36,172,no
44,41,no
36,169,no
32,198,no
56,151,no
45,507,yes
36,197,no
33,130,no
44,84,no
32,118,no
38,257,no
57,784,yes
37,89,no
31,172,no
49,151,no
49,183,no
50,80,no
34,80,no
37,45,no
50,249,no
36,472,no
32,150,no
45,111,no
32,298,no
29,31,no
42,353,no
36,201,no
29,104,no
33,74,no
46,75,no
35,189,no
46,385,no
32,233,no
58,124,no
47,86,no
50,95,no
44,34,no
44,324,no
29,88,no
29,156,no
29,124,no
29,163,no
30,235,no
49,254,no
30,316,no
52,151,no
52,109,no
52,809,yes
60,138,no
29,112,no
29,94,no
35,70,no
46,49,no
53,523,yes
39,108,no
42,321,no
39,224,no
54,309,no
47,177,no
47,109,no
55,348,no
50,433,no
36,124,no
36,167,no
36,248,no
42,103,no
35,417,no
33,111,no
40,200,no
34,189,no
34,201,no
34,50,no
54,107,no
34,192,no
29,521,no
51,253,no
52,172,no
31,63,no
37,73,no
40,419,yes
34,118,no
53,169,no
29,142,no
36,385,no
45,215,no
33,100,no
40,117,no
44,629,no
38,82,no
41,133,no
40,876,no
47,61,no
33,125,no
36,81,no
53,236,no
36,194,no
44,229,no
30,445,no
53,148,no
29,140,no
30,129,no
42,124,no
58,131,no
35,91,no
52,362,no
46,16,no
33,108,no
60,176,no
51,51,no
47,310,no
57,153,no
37,780,yes
48,66,no
34,46,no
38,155,no
38,185,no
30,255,no
30,459,yes
30,153,no
38,87,no
37,62,no
34,71,no
34,147,no
29,97,no
33,335,no
52,100,no
50,119,no
33,116,no
34,178,no
45,156,no
52,173,no
46,74,no
32,79,no
35,193,no
41,93,no
33,1000,yes
35,494,no
38,172,no
38,273,no
41,519,yes
41,167,no
51,88,no
41,191,no
34,63,no
51,204,no
47,127,no
48,83,no
31,136,no
31,52,no
49,448,no
58,528,no
46,140,no
50,733,yes
52,88,no
29,580,yes
38,93,no
34,80,no
34,72,no
31,258,no
38,848,yes
58,173,no
30,406,no
33,229,no
50,604,no
58,1242,yes
53,899,no
49,889,no
31,420,no
32,515,no
29,79,no
48,71,no
57,27,no
30,358,no
38,498,no
36,114,no
42,327,no
44,179,no
38,306,no
57,189,no
50,455,no
44,390,no
43,209,no
40,231,no
33,922,yes
42,1206,yes
42,219,no
35,424,no
38,188,no
46,492,no
33,174,no
44,453,no
42,59,no
34,263,no
33,57,no
35,329,no
32,166,no
58,72,no
45,334,no
39,108,no
53,1567,no
30,765,no
41,89,no
43,170,no
36,314,no
29,14,no
42,148,no
41,116,no
37,17,no
52,293,no
39,445,no
44,262,no
33,45,no
35,120,no
36,46,no
34,343,no
58,697,no
59,67,no
38,171,no
39,57,no
32,326,no
42,70,no
29,716,yes
44,67,no
52,209,no
31,367,no
32,255,no
36,258,no
31,72,no
36,99,no
49,92,no
39,177,no
31,413,no
40,144,no
37,144,no
38,102,no
32,155,no
34,145,no
34,77,no
43,210,no
33,106,no
44,105,no
31,98,no
55,588,no
32,73,no
56,106,no
50,104,no
33,73,no
29,111,no
33,303,no
47,39,no
37,86,no
34,217,no
34,55,no
43,72,no
47,97,no
34,667,no
35,347,no
55,33,no
49,212,no
56,165,no
49,382,no
45,226,no
32,47,no
37,103,no
44,147,no
35,386,yes
36,45,no
35,121,no
44,116,no
44,126,no
44,607,no
43,269,no
40,505,no
50,82,no
32,71,no
32,218,no
44,758,yes
32,270,no
45,187,no
49,565,no
38,226,no
33,172,no
29,72,no
29,164,no
32,55,no
41,69,no
41,323,no
36,123,no
45,138,no
37,243,no
59,163,no
35,166,no
45,82,no
29,102,no
59,555,yes
50,179,no
34,187,no
55,123,no
40,257,no
31,155,no
35,90,no
31,275,no
32,111,no
52,99,no
39,57,no
36,101,no
34,72,no
46,104,no
36,210,no
38,384,yes
51,273,no
31,70,no
39,71,no
56,97,no
45,237,no
54,116,no
57,72,no
37,170,no
32,217,no
33,169,no
47,97,no
38,79,no
33,119,no
32,86,no
36,56,no
36,149,no
32,246,no
39,155,no
58,139,no
47,160,no
30,356,no
33,135,no
30,128,no
30,135,no
30,309,no
44,250,no
30,545,yes
39,316,no
39,168,no
59,230,no
34,72,no
50,204,no
33,61,no
58,52,no
29,242,no
31,194,no
33,111,no
32,90,no
34,126,no
38,317,no
35,105,no
35,228,no
37,76,no
37,149,no
37,331,no
36,86,no
38,1070,yes
36,209,no
36,610,yes
34,174,no
29,140,no
50,139,no
37,51,no
50,699,yes
45,591,no
36,452,no
39,225,no
30,65,no
36,53,no
33,102,no
44,389,no
35,176,no
52,917,yes
37,275,no
52,36,no
41,247,no
29,63,no
36,104,no
36,55,no
50,272,no
31,1099,no
32,331,no
30,79,no
52,108,no
36,83,no
52,79,no
45,177,no
40,146,no
33,104,no
36,103,no
43,145,no
39,230,no
42,289,no
45,216,no
35,189,no
36,130,no
45,744,yes
35,185,no
45,608,yes
35,163,no
30,214,no
55,33,no
48,105,no
31,121,no
34,80,no
33,566,no
34,468,no
53,182,no
31,317,no
31,370,no
29,120,no
45,103,no
37,63,no
52,27,no
31,69,no
46,1141,yes
50,378,no
36,92,no
42,135,no
50,734,yes
56,153,no
49,133,no
34,262,no
34,1238,yes
32,149,no
34,382,no
31,55,no
49,383,no
49,280,no
52,93,no
49,76,no
48,121,no
30,176,no
32,187,no
36,246,no
30,107,no
30,132,no
46,109,no
55,381,no
52,445,no
30,129,no
30,71,no
51,80,no
30,720,yes
44,64,no
42,173,no
55,190,no
34,90,no
40,139,no
47,549,no
38,265,no
36,61,no
36,67,no
56,126,no
48,429,no
30,117,no
39,154,no
39,77,no
60,221,no
30,148,no
34,118,no
29,80,no
29,214,no
55,248,no
38,240,no
40,385,no
30,249,no
30,104,no
39,124,no
34,117,no
34,312,no
34,271,no
32,95,no
29,157,no
50,1144,no
46,67,no
37,108,no
36,345,no
39,101,no
36,304,no
45,38,no
36,663,yes
38,95,no
46,268,no
29,133,no
30,339,no
31,106,no
29,209,no
40,94,no
30,862,no
51,236,no
36,444,yes
32,239,no
32,418,yes
30,277,no
31,231,no
30,481,no
32,157,no
30,277,no
33,101,no
31,154,no
33,295,no
32,247,no
57,164,no
40,270,no
32,1080,yes
36,159,no
35,217,no
48,40,no
55,179,no
38,1504,no
58,85,no
54,320,no
54,48,no
50,342,no
33,566,no
29,356,no
48,159,no
38,479,yes
40,236,no
54,226,no
56,91,no
38,154,no
43,101,no
58,509,no
34,161,no
37,204,no
31,64,no
53,506,yes
51,80,no
31,219,no
44,96,no
32,246,no
41,92,no
50,150,no
32,359,no
52,72,no
58,138,no
35,614,no
58,327,no
52,439,no
52,144,no
52,56,no
52,106,no
52,112,no
31,75,no
31,348,no
31,132,no
31,191,no
31,428,no
34,82,no
47,172,no
32,127,no
31,768,yes
39,185,no
31,336,no
52,1134,yes
38,76,no
36,81,no
33,120,no
33,64,no
37,178,no
42,158,no
31,51,no
56,235,no
47,256,no
53,1282,yes
47,364,no
29,168,no
38,138,no
33,68,no
51,96,no
38,234,no
38,237,no
33,181,no
46,106,no
34,110,no
46,122,no
30,52,no
30,126,no
32,815,yes
52,95,no
52,73,no
39,116,no
30,365,no
29,63,no
52,250,no
31,213,no
35,126,no
35,63,no
35,68,no
33,74,no
31,77,no
30,29,no
33,147,no
52,867,no
40,124,no
40,117,no
37,971,yes
40,139,no
50,105,no
45,196,no
45,105,no
42,193,no
34,227,no
49,232,no
37,95,no
48,80,no
39,101,no
59,138,no
51,148,no
33,396,yes
51,121,no
31,174,no
29,603,no
37,69,no
31,87,no
31,106,no
38,100,no
31,138,no
50,155,no
50,123,no
31,338,no
31,507,yes
45,104,no
31,85,no
46,177,no
51,207,no
35,150,no
32,105,no
34,126,no
31,130,no
35,603,no
32,66,no
32,240,no
32,109,no
35,439,yes
36,217,no
51,107,no
32,252,no
36,73,no
36,61,no
60,73,no
39,80,no
38,197,no
32,171,no
34,436,no
38,119,no
33,129,no
41,152,no
41,131,no
54,150,no
45,128,no
47,56,no
47,64,no
48,108,no
48,84,no
44,157,no
30,312,no
36,231,no
41,121,no
40,370,no
31,201,no
51,234,no
37,191,no
30,433,no
48,1181,yes
48,92,no
53,1133,yes
37,76,no
42,91,no
35,536,no
33,398,no
38,104,no
49,297,no
31,193,no
36,127,no
33,72,no
50,137,no
48,58,no
43,926,yes
35,117,no
46,121,no
32,226,no
37,355,no
33,587,yes
43,111,no
39,139,no
32,83,no
45,97,no
45,632,no
35,186,no
35,112,no
32,225,no
35,253,no
35,112,no
35,284,no
35,306,no
35,696,yes
33,66,no
32,114,no
42,105,no
42,578,no
29,116,no
59,464,no
32,134,no
53,158,no
32,645,yes
46,246,no
32,473,yes
50,304,no
31,559,yes
32,264,no
44,100,no
32,1092,yes
41,174,no
41,127,no
49,128,no
36,1344,yes
41,127,no
35,218,no
53,178,no
31,1307,yes
56,153,no
41,1344,yes
58,168,no
48,213,no
46,978,yes
54,781,no
32,588,no
38,75,no
31,145,no
46,42,no
54,50,no
32,432,yes
40,454,no
32,1613,yes
31,141,no
54,439,no
34,136,no
53,864,no
49,474,no
30,216,no
36,459,no
31,128,no
33,418,no
33,226,no
46,252,no
48,134,no
52,140,no
39,180,no
52,483,no
31,409,no
32,222,no
33,664,yes
57,612,no
31,129,no
45,1735,yes
54,243,no
56,178,no
38,124,no
44,284,no
33,129,no
34,228,no
33,940,yes
32,460,no
32,796,yes
54,136,no
46,58,no
31,465,no
54,112,no
47,204,no
32,711,no
34,121,no
46,83,no
54,321,no
41,1476,no
35,204,no
41,161,no
36,120,no
46,507,no
31,77,no
60,767,no
54,388,no
56,106,no
32,168,no
35,239,no
57,139,no
29,78,no
29,536,no
36,295,no
32,224,no
35,156,no
34,206,no
33,317,no
30,176,no
35,69,no
44,244,no
46,114,no
35,132,no
41,186,no
30,128,no
30,78,no
44,128,no
30,100,no
51,96,no
32,1842,yes
51,332,no
33,159,no
34,127,no
31,303,no
45,969,yes
59,295,no
38,157,no
32,823,yes
38,58,no
33,703,yes
43,618,yes
47,370,no
31,55,no
58,225,no
58,460,no
32,93,no
35,455,yes
51,214,no
52,139,no
44,57,no
38,107,no
46,239,no
36,142,no
56,287,no
39,86,no
40,258,no
34,185,no
39,458,no
54,211,no
57,73,no
33,121,no
54,900,no
57,143,no
57,334,no
57,112,no
55,88,no
32,123,no
29,106,no
40,115,no
46,73,no
42,71,no
33,110,no
57,846,yes
42,334,no
34,105,no
34,109,no
42,110,no
58,233,no
48,57,no
30,96,no
42,58,no
44,227,no
48,127,no
36,283,no
54,104,no
41,206,no
31,91,no
31,170,no
41,460,no
33,690,no
45,100,no
31,127,no
40,192,no
35,114,no
32,159,no
29,183,no
29,80,no
55,144,no
45,132,no
57,86,no
52,269,no
54,73,no
54,261,no
31,409,no
34,100,no
54,60,no
34,165,no
31,94,no
45,325,no
54,88,no
29,201,no
57,182,no
54,403,no
50,1149,yes
39,130,no
33,827,yes
40,119,no
40,286,no
39,271,no
39,169,no
30,143,no
52,81,no
59,145,no
44,641,yes
34,62,no
46,151,no
31,87,no
34,202,no
34,270,no
30,299,no
57,404,yes
39,657,yes
58,180,no
52,203,no
33,66,no
32,78,no
56,78,no
53,79,no
54,250,no
60,707,yes
32,141,no
50,737,yes
55,150,no
34,324,no
35,156,no
31,112,no
58,328,no
31,156,no
31,376,no
44,260,no
46,871,yes
32,89,no
48,110,no
57,175,no
57,122,no
57,145,no
34,98,no
34,165,no
40,838,yes
34,684,no
44,310,no
46,98,no
33,79,no
44,15,no
34,1038,yes
52,559,no
47,136,no
37,733,no
34,713,no
29,243,no
31,104,no
46,517,no
52,217,no
44,195,no
32,343,no
41,116,no
57,96,no
33,111,no
51,158,no
49,92,no
34,327,no
54,990,yes
48,523,no
59,160,no
35,152,no
36,69,no
37,144,no
36,529,yes
55,363,no
41,76,no
49,342,no
39,306,yes
33,31,no
30,75,no
54,111,no
29,68,no
34,1148,yes
29,257,no
45,99,no
37,356,no
29,212,no
30,139,no
51,490,no
54,175,no
59,130,no
52,121,no
54,78,no
57,73,no
31,84,no
32,168,no
56,388,no
39,99,no
44,418,no
31,222,no
34,73,no
51,202,no
46,394,no
31,109,no
51,233,no
57,338,no
57,107,no
30,163,no
31,86,no
59,83,no
45,399,no
31,274,no
55,150,no
34,209,no
34,67,no
32,75,no
35,181,no
59,413,no
48,58,no
33,399,no
45,48,no
42,275,no
31,449,no
35,536,no
32,158,no
33,113,no
45,127,no
58,740,no
33,75,no
50,178,no
32,65,no
33,152,no
44,464,no
49,96,no
33,64,no
53,76,no
32,106,no
48,81,no
32,169,no
33,103,no
52,82,no
45,152,no
34,90,no
34,115,no
30,67,no
33,175,no
39,110,no
30,123,no
33,719,no
31,125,no
57,259,no
42,81,no
31,373,no
42,36,no
42,157,no
42,133,no
30,106,no
31,707,yes
31,144,no
31,360,no
35,55,no
23,87,no
41,266,no
45,149,no
31,366,no
31,87,no
35,96,no
32,85,no
55,169,no
54,250,no
32,109,no
32,206,no
31,184,no
45,41,no
54,252,no
32,154,no
31,103,no
34,137,no
35,238,no
34,55,no
36,125,no
34,98,no
47,107,no
42,71,no
49,151,no
54,169,no
45,167,no
56,114,no
50,50,no
31,47,no
41,92,no
41,228,no
41,293,no
38,98,no
49,205,no
41,107,no
34,260,no
59,152,no
47,200,no
49,127,no
34,10,no
33,273,no
34,101,no
31,465,no
30,145,no
36,593,yes
50,93,no
40,141,no
40,155,no
33,370,no
30,111,no
32,159,no
36,1217,no
34,313,no
35,38,no
42,213,no
51,297,no
54,128,no
34,812,yes
32,356,no
32,605,no
58,86,no
42,935,no
34,143,no
57,92,no
34,414,no
31,95,no
41,127,no
29,103,no
31,69,no
29,90,no
54,148,no
52,110,no
31,515,no
31,214,no
32,457,no
39,421,no
48,240,no
29,112,no
40,374,no
41,423,no
49,503,no
29,158,no
31,95,no
31,67,no
47,93,no
31,230,no
31,113,no
49,103,no
36,106,no
34,294,no
30,165,no
32,59,no
35,51,no
31,56,no
31,108,no
50,89,no
50,174,no
36,112,no
41,146,no
36,406,no
34,518,yes
30,272,no
47,168,no
44,314,no
49,260,no
29,85,no
46,87,no
45,90,no
45,505,yes
31,104,no
41,511,no
45,187,no
31,197,no
39,78,no
32,118,no
40,343,no
34,221,no
30,280,no
59,265,no
39,158,no
46,206,no
32,133,no
30,159,no
33,924,no
44,145,no
34,85,no
58,64,no
34,214,no
54,834,yes
47,3322,no
30,153,no
31,136,no
56,366,no
58,260,no
30,107,no
36,1184,yes
31,208,no
31,698,yes
49,11,no
57,433,no
53,134,no
39,80,no
59,95,no
53,201,no
30,1151,yes
33,189,no
33,168,no
47,61,no
32,388,no
34,122,no
35,448,no
58,60,no
47,167,no
49,92,no
50,350,no
31,449,no
49,158,no
55,388,no
44,145,no
48,112,no
32,217,no
32,153,no
31,337,no
30,94,no
45,425,no
49,377,no
42,52,no
31,168,no
47,1231,yes
35,41,no
35,347,no
41,789,no
35,636,no
35,34,no
47,65,no
31,128,no
35,884,yes
46,63,no
51,187,no
31,170,no
51,129,no
33,277,no
47,84,no
50,219,no
34,38,no
34,244,no
33,155,no
59,91,no
31,31,no
46,65,no
41,120,no
31,49,no
34,365,no
34,248,no
31,101,no
35,85,no
53,178,no
30,138,no
29,234,no
47,753,yes
54,904,yes
54,478,no
31,124,no
47,227,no
29,226,no
47,163,no
43,306,no
54,89,no
29,137,no
51,244,no
54,64,no
51,386,no
33,110,no
54,136,no
37,286,no
29,119,no
38,109,no
54,86,no
32,211,no
36,126,no
53,314,no
54,253,no
32,390,no
54,204,no
36,45,no
54,109,no
48,127,no
32,76,no
35,1579,yes
58,96,no
32,1871,no
38,92,no
38,125,no
30,618,yes
33,90,no
35,773,yes
50,762,yes
35,139,no
45,671,yes
31,181,no
33,54,no
33,59,no
34,299,no
32,92,no
33,73,no
30,638,yes
35,594,yes
41,105,no
54,180,no
38,140,no
46,458,no
53,195,no
29,87,no
33,197,no
41,203,no
30,131,no
32,251,no
56,68,no
30,109,no
39,114,no
32,124,no
30,105,no
40,108,no
59,113,no
49,161,no
36,233,no
35,882,yes
48,115,no
41,341,no
31,145,no
29,26,no
47,151,no
52,85,no
30,313,no
31,230,no
45,157,no
37,393,no
32,111,no
30,84,no
32,51,no
48,528,yes
46,73,no
32,71,no
50,70,no
30,146,no
46,151,no
47,74,no
33,266,no
34,452,no
34,347,no
30,114,no
31,34,no
41,113,no
33,122,no
48,48,no
54,80,no
31,104,no
47,94,no
35,70,no
43,121,no
33,145,no
32,61,no
31,143,no
38,172,no
33,71,no
35,45,no
36,91,no
31,513,no
31,92,no
37,89,no
30,96,no
38,115,no
46,121,no
49,119,no
33,176,no
36,507,no
41,69,no
32,98,no
39,195,no
45,104,no
32,515,no
36,86,no
38,40,no
35,100,no
34,27,no
33,97,no
50,166,no
49,309,yes
50,113,no
37,124,no
35,207,no
35,90,no
40,100,no
38,219,no
33,129,no
29,128,no
30,75,no
38,67,no
46,111,no
52,498,no
31,203,no
31,96,no
34,111,no
42,245,no
52,585,no
33,140,no
44,240,no
41,235,no
34,98,no
39,129,no
33,315,no
36,147,no
43,134,no
45,95,no
48,63,no
38,431,no
29,29,no
52,197,no
41,93,no
41,697,yes
36,168,no
36,280,no
35,80,no
35,209,no
35,201,no
32,119,no
35,306,no
50,161,no
29,36,no
35,29,no
42,79,no
35,192,no
34,199,no
31,144,no
33,702,no
33,331,no
35,111,no
47,471,no
30,142,no
36,58,no
50,68,no
44,79,no
38,102,no
34,87,no
33,128,no
36,114,no
40,170,no
36,101,no
31,263,no
41,80,no
31,52,no
30,254,no
59,571,no
41,173,no
32,150,no
37,70,no
51,204,no
32,130,no
30,191,no
42,147,no
38,65,no
44,781,no
30,74,no
40,80,no
50,66,no
52,91,no
38,280,no
54,956,yes
48,346,no
41,212,no
54,143,no
31,93,no
36,65,no
34,103,no
53,119,no
42,271,no
42,223,no
55,199,no
34,1126,no
30,514,no
47,75,no
37,392,no
33,150,no
33,151,no
31,215,no
35,547,no
45,100,no
31,85,no
30,180,no
30,86,no
31,22,no
41,75,no
36,134,no
53,82,no
41,984,no
50,256,no
31,249,no
34,48,no
30,62,no
54,725,no
47,384,yes
41,377,no
38,417,no
29,201,no
54,261,no
29,155,no
32,128,no
34,103,no
42,178,no
48,16,no
41,135,no
31,202,no
30,37,no
52,149,no
31,35,no
35,1364,no
49,166,no
30,286,no
55,213,no
42,59,no
31,207,no
32,73,no
37,1559,no
49,194,yes
49,192,no
40,304,no
37,89,no
45,124,no
31,67,no
33,174,no
45,457,no
53,405,no
55,350,no
30,123,no
37,395,no
44,312,no
44,779,no
45,92,no
30,374,no
42,76,no
34,119,no
38,296,no
50,193,no
32,87,no
48,243,no
41,835,no
35,724,yes
50,159,no
38,445,no
30,244,no
33,212,no
29,119,no
35,176,no
48,241,no
31,314,no
44,96,no
48,43,no
43,127,no
47,729,no
33,285,no
31,393,no
33,153,no
35,189,no
35,129,no
32,195,no
49,199,no
49,298,no
45,43,no
48,273,no
30,37,no
53,693,no
52,575,no
33,99,no
33,247,no
31,139,no
27,97,no
41,151,no
31,192,no
34,120,no
52,607,no
44,141,no
31,116,no
35,102,no
35,58,no
37,208,no
40,203,no
40,173,no
35,122,no
40,286,no
58,645,yes
44,177,no
37,158,no
31,83,no
33,125,no
31,112,no
31,64,no
31,74,no
49,54,no
35,255,no
46,133,no
45,245,no
31,134,no
32,56,no
44,787,no
31,269,no
34,87,no
36,124,no
36,78,no
31,162,no
37,118,no
49,432,no
56,331,no
54,87,no
54,70,no
54,222,no
54,213,no
54,166,no
29,103,no
33,55,no
42,173,no
32,215,no
39,104,no
36,361,no
31,223,no
46,235,no
59,96,no
33,210,no
52,276,no
42,671,no
48,156,no
48,83,no
48,189,no
48,144,no
32,151,no
31,51,no
49,161,no
31,91,no
35,344,no
31,284,no
32,75,no
31,298,no
41,141,no
33,134,no
52,295,no
37,198,no
31,199,no
58,92,no
36,504,no
33,113,no
29,189,no
36,121,no
29,264,no
45,1293,yes
31,359,no
31,150,no
38,74,no
44,227,no
49,129,no
32,125,no
50,323,no
45,234,no
33,101,no
33,193,no
32,128,no
36,260,no
54,133,no
31,242,no
33,501,no
34,109,no
44,339,no
30,149,no
34,76,no
34,256,no
34,332,no
30,111,no
58,290,no
30,58,no
32,80,no
32,186,no
49,195,no
54,119,no
48,115,no
39,145,no
30,145,no
32,126,no
33,100,no
46,204,no
38,178,no
32,202,no
47,41,no
36,125,no
31,225,no
55,160,no
36,139,no
47,118,no
36,97,no
48,127,no
29,391,no
46,143,no
46,166,no
56,130,no
35,398,no
33,276,no
48,159,no
33,452,no
40,73,no
30,129,no
33,195,no
33,167,no
59,306,no
45,117,no
33,194,no
31,133,no
36,156,no
50,679,no
52,175,no
37,190,no
58,109,no
33,409,no
30,176,no
47,122,no
50,406,no
58,598,no
31,92,no
30,113,no
44,222,no
30,183,no
31,90,no
34,188,no
33,275,no
32,96,no
41,21,no
52,163,no
36,28,no
35,950,yes
42,56,no
58,679,no
38,99,no
32,129,no
36,120,no
36,35,no
54,687,yes
36,74,no
42,94,no
32,224,no
37,158,no
47,292,no
46,208,no
37,121,no
44,163,no
31,155,no
49,73,no
52,469,no
59,115,no
54,146,no
33,1241,no
54,299,no
30,128,no
43,209,no
43,166,no
33,131,no
58,587,no
29,58,no
31,191,no
31,274,no
48,126,no
48,171,no
34,80,no
41,95,no
34,128,no
47,220,no
32,168,no
29,360,no
48,66,no
48,133,no
52,12,no
49,120,no
36,69,no
40,119,no
59,258,no
40,195,no
32,696,no
54,434,no
40,105,no
40,172,no
30,387,no
32,377,no
32,243,no
49,60,no
31,91,no
31,103,no
49,281,no
40,110,no
47,100,no
30,111,no
49,144,no
30,205,no
45,528,no
59,292,no
33,116,no
33,120,no
41,102,no
30,92,no
30,108,no
30,124,no
30,142,no
30,79,no
30,41,no
33,153,no
31,551,no
50,98,no
54,97,no
36,181,no
37,386,no
31,135,no
35,349,no
31,358,no
31,154,no
54,153,no
40,197,no
36,245,no
36,168,no
31,111,no
36,288,no
32,69,no
31,438,no
45,28,no
50,280,no
49,15,no
31,824,no
32,451,no
45,194,no
30,385,no
54,99,no
35,471,no
36,486,no
39,156,no
54,53,no
56,933,yes
29,139,no
32,40,no
32,328,no
30,19,no
29,144,no
45,42,no
42,1059,no
41,117,no
34,149,no
31,1032,yes
32,231,no
33,80,no
30,141,no
45,474,no
38,153,no
35,98,no
30,405,no
35,202,no
44,294,no
50,178,no
33,130,no
50,264,no
30,729,no
43,18,no
31,285,no
31,367,no
44,86,no
48,155,no
31,88,no
32,220,no
31,174,no
38,134,no
43,88,no
32,199,no
32,178,no
47,373,no
35,211,no
38,173,no
33,68,no
56,44,no
34,285,no
33,302,no
30,171,no
29,158,no
33,271,no
37,59,no
30,61,no
44,61,no
35,105,no
33,118,no
55,392,no
33,313,no
29,82,no
31,109,no
32,78,no
52,121,no
30,97,no
55,37,no
32,221,no
40,105,no
52,329,no
53,268,no
32,160,no
60,332,no
46,205,no
46,398,no
32,599,no
41,102,no
31,82,no
31,290,yes
56,109,no
33,238,no
37,249,no
36,629,no
29,137,no
52,231,no
34,119,no
47,308,no
31,609,no
56,147,no
43,123,no
41,57,no
39,199,no
35,219,no
30,386,no
29,112,no
45,706,no
30,173,no
52,228,no
40,207,no
32,347,no
47,256,no
36,85,no
55,117,no
31,60,no
30,207,no
57,187,no
58,166,no
32,152,no
31,93,no
33,54,no
29,836,yes
31,242,no
38,235,no
52,132,no
45,561,no
48,303,no
43,343,no
31,159,no
33,173,no
60,595,no
40,1200,no
32,695,no
40,100,no
58,103,no
51,480,yes
32,46,no
32,125,no
35,108,no
38,131,no
30,129,no
48,118,no
42,113,no
30,80,no
38,83,no
31,150,no
31,582,no
31,68,no
38,190,no
55,117,no
29,143,no
33,183,no
59,264,no
29,216,no
58,127,no
33,43,no
33,154,no
39,649,yes
33,155,no
37,72,no
33,162,no
32,30,no
48,89,no
33,81,no
53,50,no
33,134,no
33,86,no
51,142,no
49,64,no
46,377,no
32,73,no
32,55,no
36,76,no
31,240,no
58,153,no
32,160,no
43,120,no
56,68,no
43,104,no
49,87,no
29,256,no
32,322,no
42,156,no
54,50,no
32,132,no
55,64,no
